code,color_name,left_color_hex,top_color_hex,left_color_rgb,top_color_rgb
SC-78,Lime Light,#a0b663,#e6efc9,"(160, 182, 99)","(230, 239, 201)"
SC-98,Slime Time,#accb63,#e8f0c8,"(172, 203, 99)","(232, 240, 200)"
SC-27,Sour Apple,#9da82f,#eaf0c9,"(157, 168, 47)","(234, 240, 201)"
SC-52,Toad-ily Green,#74732e,#d5d8b8,"(116, 115, 46)","(213, 216, 184)"
SC-79,It’s Sage,#8a8755,#dfe0cb,"(138, 135, 85)","(223, 224, 203)"
SC-39,Army Surplus,#4c5829,#a5b08a,"(76, 88, 41)","(165, 176, 138)"
SC-86,Old Lace,#d6ccb9,#f8f3ea,"(214, 204, 185)","(248, 243, 234)"
SC-54,Vanilla Dip,#ccb999,#f3e8d4,"(204, 185, 153)","(243, 232, 212)"
SC-20,Cashew Later,#cea380,#f9d3b4,"(206, 163, 128)","(249, 211, 180)"
SC-46,Rawhide,#c5a371,#f5ddb9,"(197, 163, 113)","(245, 221, 185)"
SC-51,Poo Bear,#c88b2a,#f9deb5,"(200, 139, 42)","(249, 222, 181)"
SC-5,Tiger Tail,#af5f0f,#e2b27c,"(175, 95, 15)","(226, 178, 124)"
SC-25,Crackerjack Brown,#8a3f10,#ead0b2,"(138, 63, 16)","(234, 208, 178)"
SC-80,Basketball,#b5451c,#f6c7b8,"(181, 69, 28)","(246, 199, 184)"
SC-41,Brown Cow,#73472f,#c8ae9f,"(115, 71, 47)","(200, 174, 159)"
SC-48,Camel Back,#522d19,#c0afa3,"(82, 45, 25)","(192, 175, 163)"
SC-14,Java Bean,#4b1d0c,#beaa90,"(75, 29, 12)","(190, 170, 144)"
SC-34,Down To Earth,#25170f,#74675c,"(37, 23, 15)","(116, 103, 92)"
SC-92,Café Ole,#806347,#c7b099,"(128, 99, 71)","(199, 176, 153)"
SC-90,Elephant Ears,#948c7b,#d0cac0,"(148, 140, 123)","(208, 202, 192)"
SC-83,Tip Taupe,#a4957c,#e8e6dd,"(164, 149, 124)","(232, 230, 221)"
SC-60,Silver Lining,#a2a9a5,#d7dad9,"(162, 169, 165)","(215, 218, 217)"
SC-35,Gray Hare,#767b7a,#cbd1d0,"(118, 123, 122)","(203, 209, 208)"
SC-99,Char-ming,#373832,#a0a09d,"(55, 56, 50)","(160, 160, 157)"
SC-15,Tuxedo,#0c0c0c,#6b6b6b,"(12, 12, 12)","(107, 107, 107)"
